BASE_COLORS,TABLEAU_COLORS,CSS4_COLORS,XKCD_COLORS,PALETTE_COLORS
b,tab:blue,aliceblue,xkcd:acid green,Accent
c,tab:brown,antiquewhite,xkcd:adobe,Accent_r
g,tab:cyan,aqua,xkcd:algae,Blues
k,tab:gray,aquamarine,xkcd:algae green,Blues_r
m,tab:green,azure,xkcd:almost black,BrBG
r,tab:olive,beige,xkcd:amber,BrBG_r
w,tab:orange,bisque,xkcd:amethyst,BuGn
y,tab:pink,black,xkcd:apple,BuGn_r
,tab:purple,blanchedalmond,xkcd:apple green,BuPu
,tab:red,blue,xkcd:apricot,BuPu_r
,,blueviolet,xkcd:aqua,CMRmap
,,brown,xkcd:aqua blue,CMRmap_r
,,burlywood,xkcd:aqua green,Dark2
,,cadetblue,xkcd:aqua marine,Dark2_r
,,chartreuse,xkcd:aquamarine,GnBu
,,chocolate,xkcd:army green,GnBu_r
,,coral,xkcd:asparagus,Greens
,,cornflowerblue,xkcd:aubergine,Greens_r
,,cornsilk,xkcd:auburn,Greys
,,crimson,xkcd:avocado,Greys_r
,,cyan,xkcd:avocado green,OrRd
,,darkblue,xkcd:azul,OrRd_r
,,darkcyan,xkcd:azure,Oranges
,,darkgoldenrod,xkcd:baby blue,Oranges_r
,,darkgray,xkcd:baby green,PRGn
,,darkgreen,xkcd:baby pink,PRGn_r
,,darkgrey,xkcd:baby poo,Paired
,,darkkhaki,xkcd:baby poop,Paired_r
,,darkmagenta,xkcd:baby poop green,Pastel1
,,darkolivegreen,xkcd:baby puke green,Pastel1_r
,,darkorange,xkcd:baby purple,Pastel2
,,darkorchid,xkcd:baby shit brown,Pastel2_r
,,darkred,xkcd:baby shit green,PiYG
,,darksalmon,xkcd:banana,PiYG_r
,,darkseagreen,xkcd:banana yellow,PuBu
,,darkslateblue,xkcd:barbie pink,PuBuGn
,,darkslategray,xkcd:barf green,PuBuGn_r
,,darkslategrey,xkcd:barney,PuBu_r
,,darkturquoise,xkcd:barney purple,PuOr
,,darkviolet,xkcd:battleship grey,PuOr_r
,,deeppink,xkcd:beige,PuRd
,,deepskyblue,xkcd:berry,PuRd_r
,,dimgray,xkcd:bile,Purples
,,dimgrey,xkcd:black,Purples_r
,,dodgerblue,xkcd:bland,RdBu
,,firebrick,xkcd:blood,RdBu_r
,,floralwhite,xkcd:blood orange,RdGy
,,forestgreen,xkcd:blood red,RdGy_r
,,fuchsia,xkcd:blue,RdPu
,,gainsboro,xkcd:blue blue,RdPu_r
,,ghostwhite,xkcd:blue green,RdYlBu
,,gold,xkcd:blue grey,RdYlBu_r
,,goldenrod,xkcd:blue purple,RdYlGn
,,gray,xkcd:blue violet,RdYlGn_r
,,green,xkcd:blue with a hint of purple,Reds
,,greenyellow,xkcd:blue/green,Reds_r
,,grey,xkcd:blue/grey,Set1
,,honeydew,xkcd:blue/purple,Set1_r
,,hotpink,xkcd:blueberry,Set2
,,indianred,xkcd:bluegreen,Set2_r
,,indigo,xkcd:bluegrey,Set3
,,ivory,xkcd:bluey green,Set3_r
,,khaki,xkcd:bluey grey,Spectral
,,lavender,xkcd:bluey purple,Spectral_r
,,lavenderblush,xkcd:bluish,Wistia
,,lawngreen,xkcd:bluish green,Wistia_r
,,lemonchiffon,xkcd:bluish grey,YlGn
,,lightblue,xkcd:bluish purple,YlGnBu
,,lightcoral,xkcd:blurple,YlGnBu_r
